2026-04-21 14:38:34,540 - preprocessing - INFO - 2429 input genotype samples from Phoenix_test_3
2026-04-21 14:38:34,627 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-21 14:38:37,997 - preprocessing - INFO - 2429 input genotype samples overall
2026-04-21 14:38:38,022 - preprocessing - INFO - 200 input phenotype samples from Phoenix_test_3
2026-04-21 14:38:38,023 - preprocessing - INFO - No duplicate IDs found.
2026-04-21 14:38:38,024 - preprocessing - INFO - 200 input phenotype samples overall
2026-04-21 14:38:38,051 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-21 14:38:38,060 - preprocessing - INFO - Total number of samples: 200
2026-04-21 14:38:38,060 - preprocessing - INFO - Number of features: 987
2026-04-21 14:38:38,063 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-21 14:38:44,577 - utils - DEBUG -   Class S ROC AUC: 0.9490209709187812}
2026-04-21 14:38:44,578 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-21 14:38:44,580 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-21 14:38:44,581 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-21 14:38:45,086 - utils - DEBUG -   Class R ROC AUC: 0.8633603238866396}
2026-04-21 14:38:45,125 - utils - DEBUG -   Class S ROC AUC: 0.9384442301510768}
2026-04-21 14:38:45,165 - utils - DEBUG -   Class R ROC AUC: 0.9384442301510767}
2026-04-21 14:38:45,205 - utils - DEBUG -   Class S ROC AUC: 0.9840069787728991}
2026-04-21 14:38:45,245 - utils - DEBUG -   Class R ROC AUC: 0.9840069787728991}
2026-04-21 14:38:45,284 - utils - DEBUG -   Class S ROC AUC: 0.9786666666666667}
2026-04-21 14:38:45,324 - utils - DEBUG -   Class R ROC AUC: 0.9786666666666666}
2026-04-21 14:38:45,363 - utils - DEBUG -   Class S ROC AUC: 0.9184690903512809}
2026-04-21 14:38:45,404 - utils - DEBUG -   Class R ROC AUC: 0.9184690903512808}
2026-04-21 14:38:45,443 - utils - DEBUG -   Class S ROC AUC: 0.9364459070341423}
2026-04-21 14:38:45,483 - utils - DEBUG -   Class R ROC AUC: 0.9364459070341423}
2026-04-21 14:38:45,522 - utils - DEBUG -   Class S ROC AUC: 0.959765625}
2026-04-21 14:38:45,650 - utils - DEBUG -   Class R ROC AUC: 0.959765625}
2026-04-21 14:38:45,693 - utils - DEBUG -   Class S ROC AUC: 0.9428323412698413}
2026-04-21 14:38:45,734 - utils - DEBUG -   Class R ROC AUC: 0.9428323412698413}
2026-04-21 14:38:45,775 - utils - DEBUG -   Class S ROC AUC: 0.947934845840605}
2026-04-21 14:38:45,820 - utils - DEBUG -   Class R ROC AUC: 0.9479348458406051}
2026-04-21 14:38:45,860 - utils - DEBUG -   Class S ROC AUC: 0.9746563573883161}
2026-04-21 14:38:45,900 - utils - DEBUG -   Class R ROC AUC: 0.9746563573883161}
2026-04-21 14:38:45,940 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-04-21 14:38:45,940 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-04-21 14:38:45,988 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-04-21 14:38:45,990 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-04-21 14:38:45,992 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-04-21 14:38:45,995 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-04-21 14:38:45,997 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-04-21 14:38:46,000 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-04-21 14:38:46,002 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-04-21 14:38:46,005 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-04-21 14:38:46,080 - __main__ - INFO - --- 8.020434141159058 seconds for ML---
